--- 4.0211687088012695 seconds ---
         1290018 function calls (1265857 primitive calls) in 5.262 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 _json_api.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ksstats.py:68(<module>)
        1    0.000    0.000    0.000    0.000 _label.py:169(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 _label.py:38(LabelEncoder)
        1    0.000    0.000    0.000    0.000 _label.py:660(MultiLabelBinarizer)
        1    0.000    0.000    0.000    0.000 _label.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _legacy_tok2vec.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _linprog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:2(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _linprog_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:272(LOBPCG)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lsap.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _lsuv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _memmapping_reducer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:107(_WeakArrayKeyMap)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:313(ArrayMemmapForwardReducer)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:508(TemporaryResourcesManager)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:45(_sum)
        1    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        1    0.000    0.000    0.008    0.008 _minimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ml.py:122(extract_ngrams)
        1    0.000    0.000    0.000    0.000 _ml.py:151(PrecomputableAffine)
        1    0.000    0.000    0.016    0.016 _ml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ml.py:531(MultiSoftmax)
        1    0.000    0.000    0.000    0.000 _ml.py:852(_RandomWords)
        1    0.000    0.000    0.000    0.000 _ml.py:909(_uniform_init)
        1    0.000    0.000    0.000    0.000 _ml.py:916(CharacterEmbed)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:14(TMonitor)
        1    0.000    0.000    0.000    0.000 _monitor.py:8(TqdmSynchronisationWarning)
        1    0.000    0.000    0.003    0.003 _msgpack_api.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _msgpack_numpy.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _multiprocessing_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:115(_PSD)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1157(matrix_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1316(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1424(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1584(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1646(wishart_gen)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1745(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:186(multi_rv_generic)
       12    0.000    0.000    0.000    0.000 _multivariate.py:192(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:222(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2248(wishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2379(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2479(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:271(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2798(invwishart_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2911(multinomial_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3015(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3250(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3309(special_ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3368(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3438(special_ortho_group_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3471(ortho_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3520(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:356(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3578(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3630(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3770(unitary_group_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3812(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3900(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3965(__init__)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4229(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4325(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4439(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4736(multivariate_hypergeom_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:695(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:836(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:936(__init__)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ni_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.001    0.001 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:1040(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:105(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 _ode.py:1199(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1242(lsoda)
        1    0.000    0.000    0.017    0.017 _ode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:595(complex_ode)
        1    0.000    0.000    0.000    0.000 _ode.py:762(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:777(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:839(vode)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _onenormest.py:120(_blocked_elementwise)
        1    0.000    0.000    0.006    0.006 _ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:33(_OpNamespace)
        1    0.000    0.000    0.000    0.000 _ops.py:53(__init__)
        2    0.000    0.000    0.005    0.002 _ops.py:57(__getattr__)
        1    0.000    0.000    0.000    0.000 _ops.py:69(_Ops)
        1    0.000    0.000    0.000    0.000 _ops.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:76(__getattr__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:128(_supports_universal_builds)
        3    0.000    0.000    0.000    0.000 _osx_support.py:138(<genexpr>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:260(_override_all_archs)
        1    0.000    0.000    0.000    0.000 _osx_support.py:277(_check_for_unavailable_sdk)
        1    0.000    0.000    0.001    0.001 _osx_support.py:379(customize_config_vars)
        1    0.000    0.000    0.000    0.000 _osx_support.py:440(get_platform_osx)
        3    0.000    0.000    0.000    0.000 _osx_support.py:466(<genexpr>)
        2    0.000    0.000    0.000    0.000 _osx_support.py:83(_get_system_version)
        1    0.000    0.000    0.000    0.000 _overrides.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _parallel_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:190(SequentialBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:222(PoolManagerMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:263(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:27(ParallelBackendBase)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:370(ThreadingBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:411(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:480(LokyBackend)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:568(ImmediateResult)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:578(SafeFunction)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:606(FallbackToBackend)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:504(AddressList)
        1    0.000    0.000    0.000    0.000 _pep440.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        8    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        6    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        2    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        2    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        4    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pickle_api.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
       11    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
        1    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        2    0.000    0.000    0.017    0.008 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:20(_copy_func)
        1    0.000    0.000    0.000    0.000 _quadrature.py:46(AccuracyWarning)
        1    0.000    0.000    0.008    0.008 _ranking.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recursive.py:252(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 _recursive.py:253(__init__)
        1    0.000    0.000    0.000    0.000 _recursive.py:72(SourceContext)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1577(numeric_to_rational)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1598(standardise_name)
        1    0.002    0.002    0.006    0.006 _regex_core.py:16(<module>)
       40    0.000    0.000    0.000    0.000 _regex_core.py:1603(<genexpr>)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1609(lookup_property)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1812(make_sequence)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1818(RegexBase)
